ffmpeg version N-78049-gded4284 Copyright (c) 2000-2016 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --extra-cflags=-fopenmp --extra-ldflags=-fopenmp --enable-ffplay
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 50.100 / 57. 50.100
  libavformat    57. 42.100 / 57. 42.100
  libavdevice    57.  0.102 / 57.  0.102
  libavfilter     6. 47.100 /  6. 47.100
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
Input #0, bmp_pipe, from 'orig_lena.bmp':
  Duration: N/A, bitrate: N/A
    Stream #0:0: Video: bmp, bgr24, 512x512, 25 tbr, 25 tbn, 25 tbc
[image2 @ 0x28f9a80] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
Output #0, image2, to 'dec_lena.lhe':
  Metadata:
    encoder         : Lavf57.42.100
    Stream #0:0: Video: lhe, yuv444p, 512x512, q=2-31, 200 kb/s, 25 fps, 25 tbn, 25 tbc
    Metadata:
      encoder         : Lavc57.50.100 lhe
Stream mapping:
  Stream #0:0 -> #0:0 (bmp (native) -> lhe (native))
Press [q] to stop, [?] for help
Y bpp: 4.302738 YUV bpp: 4.302738 YUV+Header bpp: 4.397308 
 

HOP_0;   1; 0;

HOP_NEG_1;   3; 6;

HOP_NEG_2;   5; 30;

HOP_POS_1;   2; 2;

HOP_POS_2;   4; 14;4;4;4;4;4;3;5;4;5;3;4;4;3;5;4;3;4;4;4;4;4;4;4;4;4;4;4;3;5;4;3;5;4;4;4;5;3;5;4;5;4;4;4;5;4;5;4;3;4;4;4;4;4;3;3;4;2;4;5;2;4;3;3;3;4;4;4;4;3;5;5;3;5;4;4;5;4;4;4;5;4;4;4;4;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;
4;3;5;4;4;4;4;6;3;4;5;4;4;4;5;4;4;4;4;4;4;4;5;4;3;4;5;5;4;4;4;4;4;4;4;4;3;5;5;3;4;4;4;3;5;4;3;5;3;5;4;4;4;3;5;3;4;5;4;5;4;4;4;4;5;3;5;4;4;3;5;3;5;4;3;4;4;4;4;4;4;3;5;3;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;
4;4;4;4;4;4;4;4;4;4;3;4;5;4;3;4;4;4;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;5;4;5;3;3;4;5;3;4;5;4;4;4;4;3;4;4;4;4;5;4;3;4;5;4;3;4;4;4;4;4;4;4;5;4;3;3;4;5;3;5;5;3;4;5;3;4;4;4;5;3;4;4;3;
5;4;5;3;4;4;4;4;4;4;4;4;4;3;4;3;4;5;2;4;4;4;5;4;4;5;5;5;4;4;5;5;5;4;4;4;5;4;4;4;4;5;3;3;4;3;4;5;3;5;4;4;4;4;4;4;4;5;4;3;4;5;4;3;5;3;4;3;5;4;4;4;4;4;4;4;4;4;4;4;5;3;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;
3;4;4;4;6;6;4;5;4;4;4;5;4;4;5;4;4;4;4;3;3;3;2;2;2;3;4;3;4;4;5;4;5;4;4;4;4;4;4;5;4;5;3;4;3;5;5;3;3;4;4;4;4;4;4;4;3;4;5;4;3;5;4;4;4;4;4;5;3;4;4;4;4;4;5;3;4;4;4;3;4;4;4;4;4;4;4;3;5;4;3;5;4;4;4;3;4;4;5;3;
4;4;4;5;4;6;6;5;4;4;4;3;1;4;4;4;4;4;4;5;3;5;4;4;4;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;5;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;3;6;4;4;4;4;4;4;4;4;4;3;5;5;3;5;4;4;4;4;4;3;5;4;4;4;4;4;4;4;
4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;5;4;4;4;4;4;4;4;4;4;4;5;4;4;3;4;5;4;4;4;4;4;4;4;4;3;5;5;4;4;4;4;4;4;4;3;5;3;5;4;4;4;4;5;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;4;4;4;4;3;4;5;4;4;4;4;4;4;4;3;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;4;5;
3;4;5;4;4;4;4;4;3;4;5;3;4;4;5;3;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;4;4;4;4;4;4;4;4;4;5;4;4;4;4;5;4;4;5;4;4;4;4;4;4;4;5;3;4;5;3;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;5;4;4;4;5;4;4;4;4;4;4;4;4;4;4;3;5;4;4;4;4;4;4;4;
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;5;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;5;4;5;2;3;4;4;4;4;5;3;5;4;4;4;4;4;4;4;4;5;4;4;4;4;5;4;4;4;4;4;4;4;4;4;4;4;4;5;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;3;4;4;4;4;4;4;5;3;
4;4;3;5;4;4;4;3;5;4;5;4;4;4;4;4;4;3;6;4;4;4;5;5;3;4;4;4;4;4;3;5;3;5;4;4;4;3;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;5;3;4;4;4;4;4;4;5;4;4;4;4;4;4;4;4;4;5;3;4;5;4;4;3;5;3;4;4;4;4;3;4;5;3;4;4;4;
